Kaggle_FC_Schalke_0414,Transfermarkt_FC_Schalke_04_II14032,true
Kaggle_Olympique_Lyonnais2680,Transfermarkt_Olympique_Lyon105733,true
Kaggle_Girondins_de_Bordeaux2572,Transfermarkt_FC_Girondins_Bordeaux59466,true
Kaggle_Real_Madrid_CF2601,Transfermarkt_Real_Madrid40938,true
Kaggle_Heracles_Almelo461,Transfermarkt_Heracles_Almelo77569,true
Kaggle_Grasshopper_Club_Zürich3437,Transfermarkt_Grasshopper_Club120158,true
Kaggle_Tondela3808,Transfermarkt_CD_Tondela12882,true
Transfermarkt_FC_Watford219556,Kaggle_Watford3711,true
Kaggle_FC_Bayern_Munich3184,Transfermarkt_FC_Bayern_München138824,true
Kaggle_SC_Braga1492,Transfermarkt_SC_Braga121198,true
Kaggle_FC_Basel1560,Transfermarkt_FC_Basel_1893120047,true
Transfermarkt_FC_Blackpool116834,Kaggle_Blackpool1583,true
Transfermarkt_Hibernian_FC229460,Kaggle_Hibernian1686,true
Transfermarkt_West_Bromwich_Albion258433,Kaggle_West_Bromwich_Albion1713,true
Transfermarkt_FC_Southampton70091,Kaggle_Southampton1758,true
Transfermarkt_Heart_of_Midlothian_FC51677,Kaggle_Heart_of_Midlothian1768,true
Kaggle_Hannover_961908,Transfermarkt_Hannover_9624293,true
Transfermarkt_FC_Fulham49602,Kaggle_Fulham1940,true
Transfermarkt_Ajax_Amsterdam4888,Kaggle_Ajax1954,true
Transfermarkt_AFC_Sunderland147842,Kaggle_Sunderland1983,true
Kaggle_Ross_County_FC2074,Kaggle_Ross_County_FC2074,true
Transfermarkt_Hellas_Verona91571,Kaggle_Hellas_Verona2146,true
Transfermarkt_FC_Reading78052,Kaggle_Reading2206,true
Kaggle_Queens_Park_Rangers1388,Transfermarkt_Queens_Park_Rangers20619,true
Kaggle_AC_Bellinzona1403,Transfermarkt_AC_Bellinzona123197,true
Transfermarkt_FC_Vaduz205215,Kaggle_FC_Vaduz1438,true
Transfermarkt_NEC_Nijmegen35212,Kaggle_N.E.C.1590,true
Transfermarkt_Birmingham_City113979,Kaggle_Birmingham_City1707,true
Kaggle_Wisła_Kraków3215,Transfermarkt_Wisla_Krakau111021,true
Kaggle_Portimonense3569,Transfermarkt_Portimonense_SC120097,true
Kaggle_FC_Sion321,Transfermarkt_FC_Sion120757,true
Kaggle_West_Ham_United353,Transfermarkt_West_Ham_United116428,true
Kaggle_Rayo_Vallecano424,Transfermarkt_Rayo_Vallecano49669,true
Kaggle_Polonia_Bytom447,Transfermarkt_Polonia_Bytom38584,true
Kaggle_VfL_Bochum591,Transfermarkt_VfL_Bochum179643,true
Kaggle_Falkirk613,Transfermarkt_Falkirk_FC71695,true
Kaggle_KAA_Gent654,Transfermarkt_KAA_Gent4910,true
Kaggle_Zawisza_Bydgoszcz682,Transfermarkt_Zawisza_Bydgoszcz117171,true
Kaggle_Valenciennes_FC747,Transfermarkt_FC_Valenciennes8990,true
Kaggle_Oud-Heverlee_Leuven833,Transfermarkt_Oud-Heverlee_Leuven97867,true
Kaggle_Le_Havre_AC860,Transfermarkt_AC_Le_Havre178922,true
Kaggle_Go_Ahead_Eagles866,Transfermarkt_Go_Ahead_Eagles_Deventer54341,true
Kaggle_Inverness_Caledonian_Thistle881,Transfermarkt_Inverness_Caledonian_Thistle_FC109610,true
Kaggle_Dunfermline_Athletic949,Transfermarkt_Dunfermline_Athletic_FC160395,true
Kaggle_St._Mirren976,Transfermarkt_St._Mirren_FC66007,true
Kaggle_Motherwell1005,Transfermarkt_Motherwell_FC15343,true
Kaggle_SV_Zulte-Waregem1047,Transfermarkt_SV_Zulte_Waregem79706,true
Kaggle_Grenoble_Foot_381068,Transfermarkt_Grenoble_Foot_38248399,true
Kaggle_S.C._Olhanense1112,Transfermarkt_SC_Olhanense73032,true
Kaggle_Montpellier_Hérault_SC1125,Transfermarkt_HSC_Montpellier123275,true
Kaggle_Catania1140,Transfermarkt_Catania_Calcio12302,true
Transfermarkt_FC_Bayern_München_II94087,Kaggle_FC_Bayern_Munich3184,false
Kaggle_1._FC_Köln688,Transfermarkt_1.FC_Köln_II116585,false
Transfermarkt_FC_Nantes11004,Kaggle_FC_Schalke_0414,false
