Transfermarkt_UD_Levante61641,JokeCampOthers_Levante3732,TRUE
Transfermarkt_Real_Sociedad_San_Sebastián44685,JokeCampOthers_Real_Sociedad975,TRUE
Transfermarkt_TSG_1899_Hoffenheim70854,JokeCampOthers_Hoffenheim4339,TRUE
Transfermarkt_TSG_1899_Hoffenheim_II104091,JokeCampOthers_Hoffenheim4339,FALSE
Transfermarkt_TSG_1899_Hoffenheim_U17210403,JokeCampOthers_Hoffenheim4339,FALSE
Transfermarkt_TSG_1899_Hoffenheim_U1954217,JokeCampOthers_Hoffenheim4339,FALSE
Transfermarkt_TSG_1899_Hoffenheim_Jugend232336,JokeCampOthers_Hoffenheim4339,FALSE
Transfermarkt_Espanyol_Barcelona53668,JokeCampOthers_Espanyol1023,TRUE
Transfermarkt_Espanyol_Barcelona53668,JokeCampOthers_Barcelona923,TRUE
Transfermarkt_FC_Elche158515,JokeCampOthers_Elche3758,TRUE
Transfermarkt_SD_Eibar176881,JokeCampOthers_Eibar3709,TRUE
Transfermarkt_FC_Granada135931,JokeCampOthers_Granada4024,TRUE
Transfermarkt_FC_Villarreal44055,JokeCampOthers_Villarreal3782,TRUE
Transfermarkt_FC_Villarreal_Juvenil_A20696,JokeCampOthers_Villarreal3782,FALSE
Transfermarkt_FC_Villarreal_B44710,JokeCampOthers_Villarreal3782,FALSE
Transfermarkt_FC_Villarreal_C135084,JokeCampOthers_Villarreal3782,FALSE
Transfermarkt_FC_Villarreal_Jugend200528,JokeCampOthers_Villarreal3782,FALSE
Transfermarkt_Cardiff_City84468,JokeCampOthers_Cardiff2216,TRUE
Transfermarkt_Cardiff_City_U18123068,JokeCampOthers_Cardiff2216,FALSE
Transfermarkt_Cardiff_City_U21139851,JokeCampOthers_Cardiff2216,FALSE
Transfermarkt_Chievo_Verona258867,JokeCampOthers_Verona1136,FALSE
Transfermarkt_Hellas_Verona91571,JokeCampOthers_Verona1136,TRUE
Transfermarkt_Sheffield_Wednesday105792,JokeCampOthers_Sheff_Wed264,TRUE
Transfermarkt_FC_Brentford98295,JokeCampOthers_Brentford2246,TRUE
