Kaggle_Ajax1959_Lasse_Schoene1826,JokeCampOthers_Ajax1649_Lasse_Schöne1588,true
Kaggle_FC_Sion339_Abdoul_Karim_Yoda315,JokeCampOthers_Getafe3664_Yoda3529,true
Kaggle_LOSC_Lille2563_Eric_Bautheac2388,JokeCampOthers_Nice3456_Éric_Bautheac3329,true
Kaggle_1._FSV_Mainz_052340_Marcel_Risse2180,JokeCampOthers_FC_Cologne2975_Marcel_Risse2866,true
Kaggle_Inter2322_Lukas_Podolski2163,JokeCampOthers_Arsenal5_Lukas_Podolski4,true
Kaggle_FC_Barcelona1333_Luis_Suarez1242,JokeCampOthers_Barcelona933_Luis_Suárez897,true
Kaggle_FC_Augsburg2872_Tobias_Werner2674,JokeCampOthers_Stuttgart616_Timo_Werner593,false
Kaggle_Borussia_Dortmund3496_Pierre-Emerick_Aubameyang3242,JokeCampOthers_Hamburg553_Pierre-Michel_Lasogga532,false
Kaggle_FC_Augsburg2873_Halil_Altintop2675,JokeCampOthers_Galatasaray3018_Hamit_Altintop2907,false
Kaggle_FC_Schalke_0418_Raul16,JokeCampOthers_Augsburg4432_Raul_Bobadilla4269,false
Kaggle_Chievo_Verona2038_Marcelo_Estigarribia1899,JokeCampOthers_Hannover1516_Marcelo1460,false
Kaggle_FC_Barcelona1327_Thierry_Henry1236,JokeCampOthers_New_York4282_Thierry_Henry4124,false
Kaggle_FC_Barcelona1330_Daniel_Alves1239,JokeCampOthers_Valencia807_Diego_Alves776,false
Kaggle_Stade_de_Reims799_Diego744,JokeCampOthers_Chelsea65_Diego_Costa62,false
Kaggle_Stade_de_Reims797_David_Ngog742,JokeCampOthers_Leicester32_David_Nugent30,false
Kaggle_FC_Nantes2366_Johan_Audel2204,JokeCampOthers_Stuttgart606_Daniel_Didavi583,false
Kaggle_Borussia_Mönchengladbach2427_Patrick_Herrmann2261,JokeCampOthers_Hertha_Berlin723_Genki_Haraguchi696,false
Kaggle_FC_Twente180_Ola_John166,JokeCampOthers_Blackpool1440_John_Lundstram1387,false
Kaggle_Ajax1961_Siem_de_Jong1828,JokeCampOthers_PSV_Eindhoven1626_Luuk_de_Jong1566,false
Kaggle_Getafe_CF2019_Baba1881,JokeCampOthers_Seattle5049_Jalil_Anibaba4863,false
Kaggle_Elche_CF3348_Alvaro_Gimenez3106,JokeCampOthers_Atletico894_Giménez860,false
Kaggle_Moreirense_FC3718_Joao_Pedro3440,JokeCampOthers_Cagliari1215_João_Pedro1169,false
Kaggle_SC_Beira_Mar1460_Douglas1359,JokeCampOthers_Barcelona939_Douglas903,false
Kaggle_Stade_Brestois_292438_Larsen_Toure2271,JokeCampOthers_Bordeaux3306_Thomas_Touré3185,false
Kaggle_Carpi3795_Kevin_Lasagna3507,JokeCampOthers_Man_City2019_Bacary_Sagna1945,false
Kaggle_CD_Nacional1427_Oliver1328,JokeCampOthers_Porto3057_Óliver2945,false
