DBPedia_S.S._Lazio39407_Marco_Parolo33131,Euro2016_Lazio4_Marco_Parolo3,TRUE
DBPedia_S.S._Lazio39439_Marco_Ballotta33163,Euro2016_Lazio4_Marco_Parolo3,FALSE
DBPedia_FC_Nantes18568_Lorik_Cana15747,Euro2016_Nantes11_Lorik_Cana7,TRUE
DBPedia_S.S.C._Napoli6938_Vlad_Chiricheș5861,Euro2016_Napoli21_Vlad_Chiricheș15,TRUE
DBPedia_FC_Basel10995_Marek_Suchý9292,Euro2016_Basel32_Marek_Suchý23,TRUE
DBPedia_FC_Basel10988_Tomáš_Vaclík9285,Euro2016_Basel31_Tomáš_Vaclík22,TRUE
DBPedia_FC_Lugano30478_Fulvio_Sulmoni25745,Euro2016_Lugano37_Frédéric_Veseli27,FALSE
DBPedia_SC_Freiburg33173_Amir_Falahen27968,Euro2016_Freiburg39_Amir_Abrashi28,FALSE
DBPedia_Delfino_Pescara_193638761_Ledian_Memushaj32592,Euro2016_Pescara41_Ledian_Memushaj29,TRUE
DBPedia_FC_Zürich32509_Burim_Kukeli27378,Euro2016_FC_Zürich45_Burim_Kukeli31,TRUE
DBPedia_Eintracht_Frankfurt8712_Haris_Seferović7398,Euro2016_Eintracht_Frankfurt68_Haris_Seferović46,TRUE
DBPedia_Borussia_Mönchengladbach14127_Nico_Elvedi12021,Euro2016_Borussia_Mönchengladbach91_Nico_Elvedi66,TRUE
DBPedia_RB_Leipzig23947_Stefan_Ilsanker_(footballer)20337,Euro2016_Red_Bull_Leipzig111_Stefan_Ilsanker81,TRUE
DBPedia_RB_Leipzig23958_Marcel_Sabitzer20348,Euro2016_Red_Bull_Leipzig112_Marcel_Sabitzer82,TRUE
DBPedia_RB_Leipzig23931_Emil_Forsberg20321,Euro2016_Red_Bull_Leipzig114_Emil_Forsberg84,TRUE
DBPedia_1._FSV_Mainz_0539270_Fabian_Frei33014,Euro2016_Mainz117_Fabian_Frei86,TRUE
DBPedia_1._FSV_Mainz_0539248_Yunus_Mallı32992,Euro2016_Mainz118_Yunus_Mallı87,TRUE
DBPedia_FC_Bayern_Munich27126_Jérôme_Boateng23012,Euro2016_Bayern_Munich122_Jérôme_Boateng90,TRUE
